72 100
297.250183 275.829346 298.685547 269.606720 28.518194 305.925598 52.659019 304.474670 300.819946 267.866302 62.636314 297.569397 63.449936 297.071503 305.990723 236.927353 303.489075 273.087067 301.974609 272.783508 52.657669 303.479340 302.516663 272.965881 63.166348 296.825470 303.627808 268.849731 301.386597 275.213501 57.941730 299.287415 51.793911 301.403931 52.812126 295.874573 302.826202 268.330261 55.290493 298.399475 308.672913 266.640045 59.014572 300.725220 298.993622 277.535278 53.917095 295.201050 302.807678 270.424744 303.649384 262.482086 303.876038 273.018127 299.375366 274.475128 297.975372 269.268402 61.013630 302.592865 306.381165 265.555176 58.820095 301.538818 48.638485 297.149628 64.691620 300.680908 303.417419 273.802734 301.016296 266.960846 296.984039 271.131134 52.085255 295.023254 54.808430 298.608917 58.950886 295.742645 51.007282 301.006622 49.387196 305.750122 57.638866 294.714203 58.137959 295.486206 58.809128 301.664490 436.652069 70.128944 302.052307 273.430878 309.161987 266.783844 305.145935 269.592590 303.952820 265.672119 53.784428 297.194061 56.926708 297.719299 307.533264 269.247742 54.586651 303.142242 64.345062 299.379242 304.116882 269.389038 55.303349 297.277893 153.315964 120.616211 307.724854 267.874115 57.616512 300.527069 304.121552 266.198608 50.891354 298.212189 304.402008 262.266602 303.061890 271.308533 51.038643 299.995667 55.280201 297.158783 49.494736 296.069427 51.150352 304.904114 63.336124 304.072632 51.250374 298.095886 303.475372 272.185181 59.987328 298.251343 301.339996 275.809998 57.347961 300.274994 53.642906 304.272888 44.031746 292.895477 49.426052 301.127747 40.533813 298.405273 309.515137 267.927826 303.166138 246.915649 54.634842 302.026520 300.173462 266.128235 306.430847 263.280487 306.107910 269.994324 52.905411 294.714539 54.259151 296.703430 302.859467 273.542847 303.050079 225.465515 49.524857 305.723938 304.970642 260.205261 61.211254 300.139496 59.962868 300.959198 310.047607 242.998901 302.355865 274.373901 302.016113 272.329193 62.736347 304.291260 301.113678 260.420868 24.923758 304.783295 57.845585 294.545929 59.315823 293.790161 
92.355110 318.717773 52.888378 310.161987 -1.000000 -1.000000 -1.000000 -1.000000 532.324951 307.691040 104.902657 347.055939 108.937386 344.586792 397.543274 106.705688 327.755371 292.459534 312.767059 289.455139 -1.000000 -1.000000 318.131409 291.260010 107.531113 343.366852 329.128448 250.523468 550.481812 444.852295 -1.000000 -1.000000 -1.000000 -1.000000 56.184700 338.651245 321.195099 245.382385 250.041351 157.007111 167.428848 323.726624 -1.000000 -1.000000 45.272984 141.363953 61.664207 335.311188 321.012085 266.111084 405.236969 76.506218 331.585205 291.777283 475.257690 62.461769 395.959229 474.188721 -1.000000 -1.000000 124.995193 294.874878 -1.000000 -1.000000 35.487690 344.974243 -1.000000 -1.000000 327.046417 299.542297 526.131409 248.908630 506.484985 641.036682 52.580181 334.429810 142.466522 516.089355 86.626701 337.997070 -1.000000 -1.000000 -1.000000 -1.000000 80.120399 332.896973 82.595367 336.725189 -1.000000 -1.000000 -1.000000 -1.000000 313.536499 295.862305 171.063019 326.447968 529.349976 351.034790 332.344910 219.075180 61.006321 345.194458 76.588844 347.799225 173.200790 314.305847 -1.000000 -1.000000 -1.000000 -1.000000 333.968750 255.861176 68.538635 345.610291 26.902193 327.233032 166.453415 316.312927 -1.000000 -1.000000 334.015137 224.285812 279.765472 158.273071 528.793884 238.966217 323.527649 274.857422 -1.000000 -1.000000 68.423851 345.019714 39.733795 339.617523 -1.000000 -1.000000 -1.000000 -1.000000 432.971375 271.957855 327.619812 283.533783 218.305725 158.008423 335.663849 556.526794 -1.000000 -1.000000 -1.000000 -1.000000 12.642941 323.877808 -1.000000 -1.000000 58.202328 8.975492 177.351288 328.103088 404.411316 101.872810 -1.000000 -1.000000 10.369854 294.817932 383.885101 73.074669 353.673340 261.850952 56.647297 332.898621 63.360474 342.761505 321.524475 296.970520 403.259583 109.763321 -1.000000 -1.000000 160.884033 76.712860 -1.000000 -1.000000 -1.000000 -1.000000 386.338440 104.148003 316.540100 305.194885 313.177979 284.959106 -1.000000 -1.000000 419.976013 83.394348 -1.000000 -1.000000 81.145508 332.062378 88.436348 328.314453 
5.792403 303.517914 507.295013 144.684875 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 24.541124 345.861145 30.569883 342.171692 -1.000000 -1.000000 506.012573 145.607269 506.374298 145.534531 -1.000000 -1.000000 506.243225 145.578384 28.468603 340.348877 526.016113 389.023163 405.193359 72.239098 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 525.849609 388.584595 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 457.128815 92.595703 -1.000000 -1.000000 506.201050 144.920410 -1.000000 -1.000000 505.921478 145.590866 408.731934 305.050385 524.507813 389.475800 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 399.018402 308.988342 -1.000000 -1.000000 507.651062 145.113983 -1.000000 -1.000000 -1.000000 -1.000000 314.604706 180.637558 -1.000000 -1.000000 -1.000000 -1.000000 326.681702 190.109772 322.087646 182.999741 -1.000000 -1.000000 -1.000000 -1.000000 357.832031 290.319733 -1.000000 -1.000000 505.595459 144.680710 -1.000000 -1.000000 -1.000000 -1.000000 521.697754 144.932678 527.024597 389.401825 -1.000000 -1.000000 -1.000000 -1.000000 505.866394 144.620041 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.127991 145.161224 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.020386 145.387177 305.064301 157.532166 400.167847 83.578133 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.348999 144.798065 -1.000000 -1.000000 -1.000000 -1.000000 382.234650 303.649323 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 408.028900 308.653656 506.371552 145.423141 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 324.778931 191.659805 311.245605 198.620789 
406.331787 83.857567 500.131256 220.904419 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 37.682407 343.684814 45.705189 338.775116 -1.000000 -1.000000 501.323608 393.868408 501.375671 220.932068 -1.000000 -1.000000 501.498474 220.990875 42.908913 336.349396 529.326538 81.397987 386.375427 72.239090 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 528.850464 81.578636 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 382.879242 98.503761 -1.000000 -1.000000 501.064301 221.487900 -1.000000 -1.000000 501.270569 393.790344 408.731934 323.854462 499.915894 220.835388 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 340.727173 0.703128 -1.000000 -1.000000 500.184021 220.354721 -1.000000 -1.000000 -1.000000 -1.000000 1.341965 325.671906 -1.000000 -1.000000 -1.000000 -1.000000 325.789185 199.278793 319.973267 190.277786 -1.000000 -1.000000 -1.000000 -1.000000 357.832031 309.123840 -1.000000 -1.000000 501.320068 222.074265 -1.000000 -1.000000 -1.000000 -1.000000 490.208740 210.841293 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.087280 221.931396 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.285187 221.366714 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.480652 393.719177 298.422424 158.036926 381.349884 83.578125 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.427338 392.825409 -1.000000 -1.000000 -1.000000 -1.000000 382.234650 322.453430 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 408.028870 327.457703 501.299042 221.013184 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 323.380280 201.241058 4.940305 306.418762 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 215.408295 203.143356 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 185.322342 199.965027 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 188.606628 202.199356 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 185.041046 199.754242 189.093567 207.793137 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 184.875595 200.694565 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 185.397827 200.539124 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 436.120819 59.433540 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 190.116959 202.102783 185.684753 202.819992 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 209.642975 210.000198 -1.000000 -1.000000 -1.000000 -1.000000 52.214828 294.520905 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
116.005577 319.266174 102.045410 316.239838 60.597656 343.947479 102.942825 341.402405 89.350182 306.955841 399.056854 53.852192 399.378021 52.821842 420.519470 80.729858 305.531921 325.833313 108.038788 294.437164 102.940445 339.656494 299.272461 325.053101 399.665039 53.148651 306.424988 298.557831 414.930450 53.893860 112.209167 332.303467 101.425354 336.016113 103.211395 326.317047 301.265045 295.214050 107.558670 330.745911 504.003357 554.287842 114.091026 334.825470 405.788239 52.676895 105.149590 325.135559 379.017151 144.734238 306.563782 257.569489 308.022858 325.389557 114.405884 314.141602 102.340408 317.912262 392.112366 57.245991 552.500916 500.065826 113.749893 336.252625 95.890442 328.553589 396.515198 51.685112 305.070801 330.439911 84.146568 305.472229 107.026215 319.694641 101.936401 324.823853 106.713066 331.113281 113.979317 326.085632 100.045517 335.319092 97.203743 343.639526 111.677917 324.281647 112.553360 325.635773 113.730652 336.473053 435.436310 105.995956 112.030571 293.105591 502.922729 554.706482 316.197144 303.339539 308.516968 278.103668 104.916885 328.631500 110.428726 329.552856 442.325409 106.363403 106.324043 339.065186 397.440338 51.962212 309.573120 302.029480 107.581230 328.778656 92.853592 322.278198 332.797485 292.277802 111.638695 334.477936 309.603271 281.492676 99.842178 330.417419 311.408417 256.182556 302.782196 314.384766 100.100525 333.545807 107.540611 328.569702 97.392372 326.658813 100.296494 342.155701 393.093231 52.949314 100.471916 330.213440 305.443756 320.027924 115.797325 330.486115 410.983551 52.144566 111.167633 334.035736 177.200073 57.302372 87.809814 321.091431 97.271904 335.531525 81.674118 330.756104 344.321381 292.623474 430.276031 73.864380 106.408592 337.108124 87.005783 310.812317 550.219116 274.841370 165.489990 92.749573 103.375023 324.282257 105.749603 327.770966 301.479309 328.767242 428.639954 85.073448 97.445221 343.593750 315.068756 242.913651 395.818909 56.683041 115.754402 335.235901 110.867180 13.579509 427.742035 55.083328 105.151337 293.737946 392.319122 53.708961 54.549881 304.665802 54.292694 341.943726 112.040527 323.986511 114.619431 322.660706 
110.988419 80.274628 89.480476 295.829987 501.846680 570.188843 475.680908 363.907532 548.987732 441.184143 399.056824 35.034256 399.377991 34.003906 401.701508 80.729843 324.349854 325.833282 314.601379 323.879211 475.981018 363.693909 318.090393 325.053101 399.665039 34.330723 553.693787 72.131020 113.241310 78.902473 113.844971 334.337646 87.994072 343.237518 92.275528 319.987000 437.132660 188.159958 102.696793 330.603851 191.608414 295.440186 391.035461 51.310066 405.788208 33.858959 96.921799 317.154877 319.963989 308.696106 325.381714 257.569489 326.840820 325.389526 425.246704 49.057091 90.187645 299.839081 392.112335 38.428059 543.464417 374.176971 387.265533 54.341602 74.725838 325.348511 396.515106 32.867180 208.113892 379.174866 502.102448 555.221741 101.420441 304.111847 89.219147 316.407501 100.669769 331.484558 406.995575 52.225300 84.686356 341.566772 429.722778 238.763657 112.571449 315.107788 114.670059 318.353851 386.740540 54.535450 416.618347 105.995956 315.101837 328.046478 196.248276 298.914612 335.015076 303.339569 327.334930 278.103729 96.363953 325.535248 109.576912 327.743896 350.382141 301.119781 476.148712 364.055847 397.440369 33.144279 328.391052 302.029541 102.750870 325.887878 284.087952 153.329102 351.615417 292.277802 112.477455 339.550262 596.729370 578.071411 84.198921 329.816498 330.226349 256.182617 321.600128 314.384766 84.818222 337.315765 102.653542 325.387085 78.326263 320.806366 427.844360 234.820496 393.093262 34.131390 85.708527 329.327515 324.261719 320.027954 398.567200 42.670300 111.454651 77.211090 111.348213 338.490173 475.744720 364.052734 55.355000 307.460144 78.037460 342.075928 40.646576 330.628296 204.276703 301.027740 192.219147 73.465393 99.939880 345.855347 550.009705 445.437408 185.158539 546.386963 341.207031 305.925262 92.667801 315.109192 98.360130 323.472260 320.297241 328.767212 194.188751 561.439331 429.664795 238.455780 333.886688 242.913635 395.818909 37.865108 393.070313 42.810944 385.784241 77.096474 118.678200 82.095413 314.868652 320.954956 392.319183 34.891033 69.464539 545.009338 283.479187 446.212769 113.440666 314.400085 410.638306 47.754478 
74.520111 313.212494 26.051048 302.705109 -1.000000 -1.000000 -1.000000 -1.000000 308.918091 217.970642 89.929726 348.014496 94.884773 344.982147 389.907135 112.116951 336.213470 271.359741 530.419250 103.477959 -1.000000 -1.000000 274.455688 576.381592 93.157738 343.483978 337.632263 228.027405 314.712769 293.105438 -1.000000 -1.000000 -1.000000 -1.000000 30.099266 337.692780 541.714966 532.400208 19.059679 105.492432 159.210327 337.201416 -1.000000 -1.000000 95.705139 299.691193 36.828625 333.590790 60.731583 121.816330 395.520691 90.082504 340.170837 270.654755 68.966034 295.420166 120.019882 140.593567 -1.000000 -1.000000 134.390671 320.325928 -1.000000 -1.000000 4.681288 345.458008 -1.000000 -1.000000 335.480896 278.678284 97.589798 576.251709 43.344177 314.700012 25.672554 332.508362 629.400269 225.885284 67.485046 336.889343 -1.000000 -1.000000 -1.000000 -1.000000 59.494667 330.625916 62.534172 335.327362 -1.000000 -1.000000 -1.000000 -1.000000 530.738220 101.415062 161.335953 338.793121 353.157227 235.624084 394.422119 76.931511 36.020691 345.728455 432.975281 276.456512 162.586349 331.691132 -1.000000 -1.000000 -1.000000 -1.000000 342.633698 233.542786 45.271126 346.239197 434.787537 94.668320 158.639786 332.865143 -1.000000 -1.000000 393.193359 73.621086 86.198944 11.601825 391.584381 90.695992 549.323730 185.082184 -1.000000 -1.000000 45.130154 345.513855 9.895922 338.879425 -1.000000 -1.000000 -1.000000 -1.000000 305.161194 157.505875 336.073425 262.136810 497.979614 545.236206 314.236755 299.205505 -1.000000 -1.000000 -1.000000 -1.000000 425.657074 97.576904 -1.000000 -1.000000 481.285370 528.825134 165.014023 339.761230 394.918274 108.590744 -1.000000 -1.000000 424.555725 74.091606 122.976913 321.055237 156.471344 315.638367 30.667372 330.627930 38.911827 342.740570 569.135254 40.777943 394.077972 114.347900 -1.000000 -1.000000 389.296082 95.542435 -1.000000 -1.000000 -1.000000 -1.000000 381.731781 110.250801 204.958618 525.718811 530.589600 104.925522 -1.000000 -1.000000 406.274780 95.108315 -1.000000 -1.000000 60.753605 329.600983 69.707466 324.998169 
32.055206 303.633179 24.096573 301.907837 439.491211 85.695366 24.608192 316.252930 16.859072 296.615051 34.585468 309.347656 35.399094 308.849731 430.389313 73.527763 302.126434 244.666077 297.617798 243.762299 56.882355 46.463360 299.231445 244.305267 35.115509 308.603729 302.539459 232.051254 34.557056 293.850433 58.297131 47.625946 56.654610 47.040504 24.761292 307.652802 300.153015 230.504761 27.239656 310.177673 317.559174 225.472839 58.583977 47.228115 35.533794 301.412964 25.866253 306.979279 300.097961 236.740143 433.229340 62.380032 303.278503 244.460876 31.143229 300.711670 24.264750 302.861267 59.120258 46.709084 310.736450 222.243164 58.532158 47.002785 20.587656 308.927856 60.101753 47.240158 301.913147 246.796631 13.892514 295.769287 26.936113 303.877380 24.034428 306.801575 26.757591 310.387177 30.900049 307.520905 56.444794 47.150543 21.336361 317.528320 29.588024 306.492432 30.087112 307.264404 58.529251 46.967964 434.265442 80.093170 297.849243 245.689697 319.015106 225.900894 307.059082 234.262787 303.506989 222.591248 25.733593 308.972260 28.875870 309.497528 314.166260 233.236145 57.399147 46.557068 60.007980 47.600449 303.995483 233.656937 27.252518 309.056152 18.856356 305.350311 314.736633 229.146759 58.210350 47.283012 304.009430 224.158600 22.840521 309.990417 431.237915 62.690342 300.854675 239.371155 22.987806 311.773895 27.229364 308.937012 21.443897 307.847656 23.099522 316.682373 35.285282 315.850861 23.199537 309.874146 302.085632 241.981094 31.936489 310.029602 36.083309 294.119171 58.138588 47.352798 25.592070 316.051117 15.980917 304.673737 56.022491 47.117104 12.482985 310.183472 320.066467 229.306625 432.924622 71.743759 57.413368 46.867889 15.522537 298.813660 425.347534 61.113304 309.922852 235.458679 24.854578 306.492767 26.208315 308.481659 300.252075 246.023010 432.499420 74.656433 21.474026 317.502197 430.080139 65.142311 59.170868 47.390156 58.837517 47.163277 426.253204 72.583626 298.752716 248.496979 297.741394 242.409882 34.685501 316.069458 438.670074 64.922676 49.477058 46.106377 29.794744 306.324158 31.264967 305.568359 
416.336548 4.934581 217.541748 312.721313 166.110611 347.102753 218.655304 343.944733 201.788696 301.201141 391.174255 386.804932 389.892578 390.915771 -1.000000 -1.000000 317.104126 122.036873 332.003113 122.159492 218.652359 341.778259 329.791351 122.252502 388.747253 389.611908 311.640076 102.569824 333.431335 124.459038 115.282326 339.031952 216.772339 337.261017 551.416809 272.882904 327.732544 113.551781 89.139557 330.276062 -1.000000 -1.000000 387.989410 18.197594 364.312073 391.494049 75.597023 298.737793 327.881653 117.506134 310.533417 71.569893 -1.000000 -1.000000 232.879440 310.117737 217.907806 314.796570 340.134460 123.938553 -1.000000 -1.000000 382.605835 22.526646 23.546883 317.952148 401.316864 395.450989 319.145172 124.458778 195.331757 299.360260 223.722260 317.008301 57.534081 296.985229 84.386108 332.341400 410.780579 19.504551 215.060120 336.396149 211.533859 346.720703 112.295868 293.937317 22.497599 405.190613 381.856140 22.803467 402.691864 319.605316 331.755096 122.902428 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 74.288887 318.390076 105.273628 323.569427 -1.000000 -1.000000 222.850937 341.044495 397.624939 394.345459 -1.000000 -1.000000 89.266357 319.216919 206.135956 320.214142 -1.000000 -1.000000 229.445755 335.352356 -1.000000 -1.000000 266.204956 572.967163 -1.000000 -1.000000 325.399506 118.303879 47.213821 346.015747 89.038124 318.042603 31.989956 307.300629 215.371552 344.879395 62.030067 107.943611 569.462341 46.975533 317.526520 118.833885 398.744720 5.859931 333.519104 124.957306 228.861191 334.803619 220.796799 343.505402 199.877319 318.741486 211.618454 336.659729 413.415588 98.510529 -1.000000 -1.000000 367.145050 325.312866 222.955872 338.616089 198.879608 305.986542 -1.000000 -1.000000 -1.000000 -1.000000 29.093117 87.083603 78.969948 313.552277 327.453644 123.228264 379.545471 327.122345 211.833511 346.663879 -1.000000 -1.000000 404.095459 375.510651 388.517609 417.235077 -1.000000 -1.000000 330.584717 124.230232 331.872894 121.622078 340.689240 124.500977 158.606293 298.359558 158.287003 344.616394 229.944321 322.333832 415.982391 13.120178 
